"fecha","centenario","cordoba","la_boca"
2012-02-25 05:00:00,9,9.27,9.81
2012-02-25 06:00:00,18,8.4,10.54
2012-02-25 07:00:00,17,9.84,12.57
2012-02-25 08:00:00,11,10.81,14.89
2012-02-25 09:00:00,16,12.22,16.88
2012-02-25 10:00:00,15,8.73,10.22
2012-02-25 11:00:00,13,5.56,5.5
2012-02-25 12:00:00,11,7.25,4.17
2012-02-25 13:00:00,24,18.79,15.19
2012-02-25 14:00:00,21,13.59,17.01
2012-02-25 15:00:00,31,22.35,23.92
2012-02-25 16:00:00,23,23.22,9.13
2012-02-25 17:00:00,17,16.53,27.05
2012-02-25 18:00:00,38,31.71,40.3
2012-02-25 19:00:00,32,21.65,40.5
2012-02-25 20:00:00,20,16.72,27.99
2012-02-25 21:00:00,30,20.62,31.38
2012-02-25 22:00:00,85,49.96,36.85
2012-02-25 23:00:00,16,6.22,1.3
2012-02-26 00:00:00,18,1.3,10.89
2012-02-26 01:00:00,24,9.07,15.53
2012-02-26 02:00:00,16,6.16,6.25
2012-02-26 03:00:00,10,5.74,8.41
2012-02-26 04:00:00,8,1.3,1.3
2012-02-26 05:00:00,8,1.3,1.3
2012-02-26 06:00:00,7,8.54,6.24
2012-02-26 07:00:00,12,4.89,8.45
2012-02-26 08:00:00,10,10.58,6.23
2012-02-26 09:00:00,13,1.3,5.85
2012-02-26 10:00:00,6,9.35,5.25
2012-02-26 11:00:00,15,17,4.44
2012-02-26 12:00:00,30,10.41,7.63
2012-02-26 13:00:00,23,12.33,14.39
2012-02-26 14:00:00,38,11.18,28.83
2012-02-26 15:00:00,41,12.78,39.4
2012-02-26 16:00:00,42,14,42.75
2012-02-26 17:00:00,68,17.85,60.08
2012-02-26 18:00:00,51,10.49,23.77
2012-02-26 19:00:00,52,18.22,24.28
2012-02-26 20:00:00,27,25.61,22.64
2012-02-26 21:00:00,20,6.02,11.3
2012-02-26 22:00:00,24,16.25,24.56
2012-02-26 23:00:00,24,22.84,29.92
2012-02-27 00:00:00,30,17.1,24.87
2012-02-27 01:00:00,22,24.94,19.47
2012-02-27 02:00:00,24,22.47,26.9
2012-02-27 03:00:00,25,18.12,23.78
2012-02-27 04:00:00,21,11.76,11.08
2012-02-27 05:00:00,40,15.47,13.34
2012-02-27 06:00:00,33,10.17,13.48
2012-02-27 07:00:00,24,11.28,8.51
2012-02-27 08:00:00,16,9.65,10.05
2012-02-27 09:00:00,20,5.22,7.23
2012-02-27 10:00:00,1.3,13.14,10.71
2012-02-27 11:00:00,13,19.78,10.06
2012-02-27 12:00:00,16,5.58,4.88
2012-02-27 13:00:00,15,11.11,7.1
2012-02-27 14:00:00,17,9.55,10.31
2012-02-27 15:00:00,12,11.91,8.41
2012-02-27 16:00:00,14,12.6,10.88
2012-02-27 17:00:00,28,16.56,16.26
2012-02-27 18:00:00,14,10.19,15.08
2012-02-27 19:00:00,20,14.37,31.75
2012-02-27 20:00:00,68,22.01,41.47
2012-02-27 21:00:00,14,20,26.01
2012-02-27 22:00:00,29,30.2,22.59
2012-02-27 23:00:00,46,37.7,30.42
2012-02-28 00:00:00,54,50.62,29.25
2012-02-28 01:00:00,22,18.17,19.53
2012-02-28 02:00:00,13,8.36,10.86
2012-02-28 03:00:00,NA,15.33,9.08
2012-02-28 04:00:00,NA,1.3,4.68
2012-02-28 05:00:00,NA,6.34,4.61
2012-02-28 06:00:00,NA,1.3,7.01
2012-02-28 07:00:00,NA,6.18,10.75
2012-02-28 08:00:00,NA,7.43,10.16
2012-02-28 09:00:00,NA,1.3,6.99
2012-02-28 10:00:00,NA,5.09,11.63
2012-02-28 11:00:00,NA,10.95,20.29
2012-02-28 12:00:00,NA,10.53,12.76
2012-02-28 13:00:00,NA,13.39,5.75
2012-02-28 14:00:00,NA,25.34,17.81
2012-02-28 15:00:00,NA,32.25,25.41
2012-02-28 16:00:00,NA,24.8,19.17
2012-02-28 17:00:00,NA,26.21,29.82
2012-02-28 18:00:00,NA,34.45,27.57
2012-02-28 19:00:00,NA,29.19,32.74
2012-02-28 20:00:00,NA,30.38,28.37
2012-02-28 21:00:00,NA,24.57,32.49
2012-02-28 22:00:00,NA,26.68,26.47
2012-02-28 23:00:00,13,20.96,23.87
2012-02-29 00:00:00,12,28.13,28.18
2012-02-29 01:00:00,29,36.77,34.97
2012-02-29 02:00:00,25,26.32,27.92
2012-02-29 03:00:00,30,22.39,29.96
2012-02-29 04:00:00,26,16.88,23.81
2012-02-29 05:00:00,21,22.63,16.2
2012-02-29 06:00:00,17,16.5,29.14
2012-02-29 07:00:00,24,19.29,28.7
2012-02-29 08:00:00,22,13.82,19.82
2012-02-29 09:00:00,21,17.14,28.71
2012-02-29 10:00:00,24,21.97,29.02
2012-02-29 11:00:00,18,18.6,11.89
2012-02-29 12:00:00,65,14.2,6.31
2012-02-29 13:00:00,17,11.81,5.95
2012-02-29 14:00:00,6,29.73,12.34
2012-02-29 15:00:00,15,15.86,13.06
2012-02-29 16:00:00,20,13.19,8.26
2012-02-29 17:00:00,15,13.47,17.45
2012-02-29 18:00:00,17,8.9,16.83
2012-02-29 19:00:00,26,15.03,31.56
2012-02-29 20:00:00,18,19.07,25.84
2012-02-29 21:00:00,20,9.29,29.47
2012-02-29 22:00:00,13,7.64,17.52
2012-02-29 23:00:00,18,7.33,15.33
2012-03-01 00:00:00,9,7.54,9.45
2012-03-01 01:00:00,13,14.03,12.8
2012-03-01 02:00:00,11,11.75,12.23
2012-03-01 03:00:00,10,10.75,8.1
2012-03-01 04:00:00,14,7.11,12.4
2012-03-01 05:00:00,25,21.85,18.65
2012-03-01 06:00:00,11,13.68,7.83
2012-03-01 07:00:00,12,7.09,8.55
2012-03-01 08:00:00,13,14.54,8.67
2012-03-01 09:00:00,18,26.23,12.13
2012-03-01 10:00:00,15,16.02,5
2012-03-01 11:00:00,4,16.89,5.17
2012-03-01 12:00:00,15,19.73,4.51
2012-03-01 13:00:00,21,19.79,9.42
2012-03-01 14:00:00,16,38.9,10.83
2012-03-01 15:00:00,27,39.85,11.65
2012-03-01 16:00:00,21,34.37,10.27
2012-03-01 17:00:00,24,37.83,12.11
2012-03-01 18:00:00,12,29.16,12.04
2012-03-01 19:00:00,36,30.15,15.77
2012-03-01 20:00:00,26,49.04,22.17
2012-03-01 21:00:00,21,34.23,16.79
2012-03-01 22:00:00,30,34.29,31.2
2012-03-01 23:00:00,38,36.74,40.99
2012-03-02 00:00:00,51,30.68,39.42
2012-03-02 01:00:00,25,17.57,21.25
2012-03-02 02:00:00,20,14.21,18.61
2012-03-02 03:00:00,30,13.52,13.93
2012-03-02 04:00:00,36,11.18,12.34
2012-03-02 05:00:00,22,15.52,15.84
2012-03-02 06:00:00,18,12.09,10.09
2012-03-02 07:00:00,24,10.77,21.82
2012-03-02 08:00:00,26,12.38,17.89
2012-03-02 09:00:00,34,13.03,32.55
2012-03-02 10:00:00,26,30.12,32.49
2012-03-02 11:00:00,38,37.52,21.21
2012-03-02 12:00:00,51,28.99,16.63
2012-03-02 13:00:00,43,24.96,27.4
2012-03-02 14:00:00,31,22.02,29.5
2012-03-02 15:00:00,20,20.85,21.98
2012-03-02 16:00:00,29,30.93,22.36
2012-03-02 17:00:00,22,18.59,18.23
2012-03-02 18:00:00,26,20.12,8.12
2012-03-02 19:00:00,31,26.46,32.16
2012-03-02 20:00:00,22,23.4,42.42
2012-03-02 21:00:00,20,14.02,25.71
2012-03-02 22:00:00,19,15.68,21.95
2012-03-02 23:00:00,25,10.64,21.94
2012-03-03 00:00:00,36,13.77,22.46
2012-03-03 01:00:00,28,11.27,18.54
2012-03-03 02:00:00,22,15.38,21.47
2012-03-03 03:00:00,12,13.31,11.36
2012-03-03 04:00:00,14,10.26,16.63
2012-03-03 05:00:00,11,7.04,13.57
2012-03-03 06:00:00,15,9.62,18.8
2012-03-03 07:00:00,8,7.18,11.81
2012-03-03 08:00:00,17,8.64,26.76
2012-03-03 09:00:00,22,1.3,16.51
2012-03-03 10:00:00,6,7.97,18.83
2012-03-03 11:00:00,19,18.62,14.35
2012-03-03 12:00:00,18,14.02,11.76
2012-03-03 13:00:00,19,17.47,24.06
2012-03-03 14:00:00,18,14.48,14.37
2012-03-03 15:00:00,19,14.11,7.13
2012-03-03 16:00:00,20,14.52,12.56
2012-03-03 17:00:00,14,23.87,14.77
2012-03-03 18:00:00,19,16.72,14.56
2012-03-03 19:00:00,35,17.45,28.03
2012-03-03 20:00:00,22,20.99,20.16
2012-03-03 21:00:00,18,13.21,27.24
2012-03-03 22:00:00,28,21.61,38.79
2012-03-03 23:00:00,24,14.12,26.15
2012-03-04 00:00:00,29,18.22,22.83
2012-03-04 01:00:00,15,12.01,20.7
2012-03-04 02:00:00,26,14.63,23.32
2012-03-04 03:00:00,29,21.28,27.65
2012-03-04 04:00:00,25,7.86,16.68
2012-03-04 05:00:00,18,10.98,13.29
2012-03-04 06:00:00,16,10.52,12.37
2012-03-04 07:00:00,14,16.86,17.71
2012-03-04 08:00:00,11,4.5,16.13
2012-03-04 09:00:00,8,4.71,5.69
2012-03-04 10:00:00,1.3,1.3,1.3
2012-03-04 11:00:00,13,15.83,5.46
2012-03-04 12:00:00,15,11.56,9.35
2012-03-04 13:00:00,22,8.38,18.79
2012-03-04 14:00:00,17,14.26,20.15
2012-03-04 15:00:00,16,19.73,13.9
2012-03-04 16:00:00,14,17.89,4.95
2012-03-04 17:00:00,12,14.64,8.19
2012-03-04 18:00:00,12,19.09,19.3
2012-03-04 19:00:00,32,19.15,27.51
2012-03-04 20:00:00,30,30.7,82.68
2012-03-04 21:00:00,34,24.84,54.68
2012-03-04 22:00:00,29,21.87,21.51
2012-03-04 23:00:00,37,12.02,1.3
2012-03-05 00:00:00,16,12.34,9.91
2012-03-05 01:00:00,16,17.37,14.41
2012-03-05 02:00:00,22,16.25,16.05
2012-03-05 03:00:00,14,8.87,15.64
